time,temperature_2m (°C),relative_humidity_2m (%),rain (mm),weather_code (wmo code)
2024-11-22T00:00,-1.5,85,0.00,71
2024-11-22T01:00,-1.4,83,0.00,3
2024-11-22T02:00,-1.5,86,0.00,3
2024-11-22T03:00,-1.5,89,0.00,71
2024-11-22T04:00,-1.2,89,0.00,77
2024-11-22T05:00,-1.0,89,0.00,3
2024-11-22T06:00,-1.0,90,0.00,71
2024-11-22T07:00,-0.8,82,0.00,71
2024-11-22T08:00,-1.0,80,0.00,2
2024-11-22T09:00,-1.1,82,0.00,85
2024-11-22T10:00,-0.7,85,0.00,85
2024-11-22T11:00,-0.2,83,0.00,85
2024-11-22T12:00,0.3,81,0.00,85
2024-11-22T13:00,0.9,77,0.00,2
2024-11-22T14:00,1.3,72,0.00,3
2024-11-22T15:00,0.9,76,0.00,2
2024-11-22T16:00,0.6,77,0.00,2
2024-11-22T17:00,0.6,79,0.00,3
2024-11-22T18:00,0.9,80,0.00,3
2024-11-22T19:00,0.7,86,0.00,71
2024-11-22T20:00,0.8,86,0.10,71
2024-11-22T21:00,0.8,90,0.20,71
2024-11-22T22:00,1.4,89,0.20,61
2024-11-22T23:00,0.2,77,0.00,1
2024-11-23T00:00,0.0,87,0.00,2
2024-11-23T01:00,0.1,88,0.00,2
2024-11-23T02:00,0.1,90,0.00,2
2024-11-23T03:00,0.1,89,0.00,1
2024-11-23T04:00,0.1,86,0.00,1
2024-11-23T05:00,0.1,85,0.00,2
2024-11-23T06:00,0.2,85,0.00,3
2024-11-23T07:00,0.2,86,0.00,2
2024-11-23T08:00,0.5,86,0.00,3
2024-11-23T09:00,0.8,87,0.00,2
2024-11-23T10:00,1.6,83,0.00,2
2024-11-23T11:00,2.1,77,0.00,2
2024-11-23T12:00,2.5,75,0.00,3
2024-11-23T13:00,2.8,71,0.00,3
2024-11-23T14:00,3.4,66,0.00,3
2024-11-23T15:00,3.0,72,0.00,3
2024-11-23T16:00,2.6,78,0.00,3
2024-11-23T17:00,2.5,81,0.00,3
2024-11-23T18:00,2.3,82,0.00,3
2024-11-23T19:00,2.5,78,0.00,3
2024-11-23T20:00,2.4,74,0.00,3
2024-11-23T21:00,2.7,67,0.00,3
2024-11-23T22:00,3.2,66,0.00,3
2024-11-23T23:00,3.3,68,0.20,61
2024-11-24T00:00,3.6,70,1.00,61
2024-11-24T01:00,4.1,71,0.30,61
2024-11-24T02:00,4.9,68,0.00,3
2024-11-24T03:00,5.8,68,0.00,3
2024-11-24T04:00,6.2,75,0.30,61
2024-11-24T05:00,6.5,79,0.40,61
2024-11-24T06:00,7.4,78,0.20,61
2024-11-24T07:00,7.7,78,0.10,61
2024-11-24T08:00,7.9,78,0.10,61
2024-11-24T09:00,8.3,78,0.10,61
2024-11-24T10:00,9.2,75,0.00,3
2024-11-24T11:00,9.9,75,0.00,3
2024-11-24T12:00,10.6,73,0.00,3
2024-11-24T13:00,12.0,68,0.00,3
2024-11-24T14:00,12.2,69,0.00,3
2024-11-24T15:00,12.5,69,0.00,2
2024-11-24T16:00,13.0,67,0.00,3
2024-11-24T17:00,12.3,69,0.00,3
2024-11-24T18:00,11.7,69,0.00,3
2024-11-24T19:00,9.4,82,0.00,3
2024-11-24T20:00,9.1,81,0.00,3
2024-11-24T21:00,9.1,80,0.00,3
2024-11-24T22:00,10.2,73,0.00,3
2024-11-24T23:00,8.6,80,0.00,2
2024-11-25T00:00,7.6,83,0.00,3
2024-11-25T01:00,8.8,77,0.00,3
2024-11-25T02:00,7.4,82,0.00,2
2024-11-25T03:00,8.1,78,0.00,2
2024-11-25T04:00,7.9,78,0.00,2
2024-11-25T05:00,7.8,78,0.00,2
2024-11-25T06:00,8.1,77,0.00,2
2024-11-25T07:00,8.1,76,0.00,3
2024-11-25T08:00,8.3,75,0.00,3
2024-11-25T09:00,8.4,75,0.00,3
2024-11-25T10:00,10.2,67,0.00,3
2024-11-25T11:00,10.7,67,0.00,3
2024-11-25T12:00,12.8,56,0.00,3
2024-11-25T13:00,13.4,56,0.00,3
2024-11-25T14:00,13.6,55,0.00,3
2024-11-25T15:00,13.1,55,0.00,3
2024-11-25T16:00,12.9,56,0.00,3
2024-11-25T17:00,12.2,61,0.00,80
2024-11-25T18:00,12.0,60,0.00,3
2024-11-25T19:00,12.2,59,0.00,3
2024-11-25T20:00,11.8,64,0.10,61
2024-11-25T21:00,12.0,76,0.40,61
2024-11-25T22:00,11.5,86,0.60,61
2024-11-25T23:00,10.5,94,0.40,61
2024-11-26T00:00,9.6,91,1.40,61
2024-11-26T01:00,8.8,90,1.00,61
2024-11-26T02:00,8.4,91,0.00,3
2024-11-26T03:00,8.2,91,0.00,3
2024-11-26T04:00,8.1,89,0.00,3
2024-11-26T05:00,7.7,87,0.00,3
2024-11-26T06:00,7.3,86,0.00,3
2024-11-26T07:00,7.4,85,0.00,3
2024-11-26T08:00,7.2,82,0.00,2
2024-11-26T09:00,6.8,85,0.00,1
2024-11-26T10:00,7.9,81,0.00,1
2024-11-26T11:00,8.8,76,0.00,3
2024-11-26T12:00,8.9,78,0.00,3
2024-11-26T13:00,8.9,79,0.00,80
2024-11-26T14:00,8.7,80,0.00,3
2024-11-26T15:00,8.5,81,0.00,80
2024-11-26T16:00,7.9,83,0.00,2
2024-11-26T17:00,7.0,89,0.00,1
2024-11-26T18:00,6.5,86,0.00,1
2024-11-26T19:00,5.7,88,0.00,1
2024-11-26T20:00,6.0,88,0.00,2
2024-11-26T21:00,5.8,86,0.00,0
2024-11-26T22:00,5.4,86,0.00,2
2024-11-26T23:00,5.5,87,0.00,3
2024-11-27T00:00,5.2,88,0.00,2
2024-11-27T01:00,5.1,90,0.00,3
2024-11-27T02:00,5.3,90,0.00,3
2024-11-27T03:00,5.5,88,0.00,3
2024-11-27T04:00,5.1,93,0.00,61
2024-11-27T05:00,5.2,92,0.00,61
2024-11-27T06:00,5.1,92,0.00,3
2024-11-27T07:00,5.2,92,0.00,3
2024-11-27T08:00,5.2,91,0.00,3
2024-11-27T09:00,5.2,92,0.00,3
2024-11-27T10:00,5.7,91,0.00,3
2024-11-27T11:00,6.3,87,0.00,61
2024-11-27T12:00,6.6,86,0.00,3
2024-11-27T13:00,7.5,84,0.00,61
2024-11-27T14:00,8.1,82,0.00,3
2024-11-27T15:00,8.1,84,0.00,3
2024-11-27T16:00,8.4,81,0.00,3
2024-11-27T17:00,8.2,81,0.00,3
2024-11-27T18:00,8.4,82,0.50,61
2024-11-27T19:00,9.0,78,0.00,3
2024-11-27T20:00,9.0,78,0.00,3
2024-11-27T21:00,9.4,79,0.20,61
2024-11-27T22:00,9.4,82,0.40,61
2024-11-27T23:00,9.5,81,0.00,3
2024-11-28T00:00,7.9,70,0.00,2
2024-11-28T01:00,6.8,69,0.00,2
2024-11-28T02:00,6.4,70,0.00,3
2024-11-28T03:00,6.1,71,0.00,61
2024-11-28T04:00,6.0,74,0.00,61
2024-11-28T05:00,5.5,75,0.00,61
2024-11-28T06:00,5.1,77,0.00,61
2024-11-28T07:00,5.1,79,0.00,61
2024-11-28T08:00,4.9,80,0.00,3
2024-11-28T09:00,4.9,80,0.00,61
2024-11-28T10:00,5.1,80,0.20,61
2024-11-28T11:00,5.3,78,0.40,61
2024-11-28T12:00,5.5,79,0.30,80
2024-11-28T13:00,5.6,78,0.00,3
2024-11-28T14:00,5.7,79,0.20,61
2024-11-28T15:00,5.5,83,0.50,61
2024-11-28T16:00,5.3,83,0.20,61
2024-11-28T17:00,5.0,87,0.00,3
2024-11-28T18:00,4.7,85,0.00,2
2024-11-28T19:00,4.7,89,0.00,2
2024-11-28T20:00,4.6,89,0.00,3
2024-11-28T21:00,4.5,88,0.00,61
2024-11-28T22:00,4.0,86,0.00,3
2024-11-28T23:00,3.9,89,0.00,3
2024-11-29T00:00,3.8,90,0.00,3
2024-11-29T01:00,3.7,88,0.00,3
2024-11-29T02:00,3.3,90,0.00,3
2024-11-29T03:00,3.4,90,0.00,3
2024-11-29T04:00,3.4,89,0.00,3
2024-11-29T05:00,3.4,90,0.00,3
2024-11-29T06:00,2.7,93,0.00,2
2024-11-29T07:00,2.4,93,0.00,2
2024-11-29T08:00,1.9,94,0.00,2
2024-11-29T09:00,1.8,94,0.00,2
2024-11-29T10:00,3.3,86,0.00,1
2024-11-29T11:00,3.9,77,0.00,2
2024-11-29T12:00,4.4,73,0.00,2
2024-11-29T13:00,4.0,69,0.00,3
2024-11-29T14:00,3.9,73,0.00,3
2024-11-29T15:00,3.7,73,0.00,2
2024-11-29T16:00,3.2,76,0.00,2
2024-11-29T17:00,2.5,81,0.00,2
2024-11-29T18:00,1.7,84,0.00,1
2024-11-29T19:00,1.1,84,0.00,0
2024-11-29T20:00,0.6,87,0.00,1
2024-11-29T21:00,-0.1,90,0.00,0
2024-11-29T22:00,-1.4,95,0.00,0
2024-11-29T23:00,-1.9,96,0.00,45
2024-11-30T00:00,-1.9,95,0.00,0
2024-11-30T01:00,-2.4,93,0.00,0
2024-11-30T02:00,-2.7,94,0.00,0
2024-11-30T03:00,-2.9,94,0.00,0
2024-11-30T04:00,-3.6,97,0.00,0
2024-11-30T05:00,-3.7,96,0.00,45
2024-11-30T06:00,-3.7,96,0.00,45
2024-11-30T07:00,-4.2,98,0.00,45
2024-11-30T08:00,-4.1,98,0.00,45
2024-11-30T09:00,-3.7,97,0.00,45
2024-11-30T10:00,-2.9,95,0.00,45
2024-11-30T11:00,-1.8,90,0.00,1
2024-11-30T12:00,-0.3,82,0.00,2
2024-11-30T13:00,1.6,79,0.00,1
2024-11-30T14:00,2.3,77,0.00,3
2024-11-30T15:00,2.1,80,0.00,3
2024-11-30T16:00,0.9,88,0.00,0
2024-11-30T17:00,0.2,88,0.00,1
2024-11-30T18:00,-0.0,87,0.00,3
2024-11-30T19:00,-0.9,90,0.00,2
2024-11-30T20:00,-0.7,89,0.00,3
2024-11-30T21:00,-1.0,91,0.00,3
2024-11-30T22:00,-1.6,94,0.00,1
2024-11-30T23:00,-1.4,91,0.00,1
2024-12-01T00:00,-1.6,92,0.00,1
2024-12-01T01:00,-1.9,92,0.00,1
2024-12-01T02:00,-2.8,99,0.00,45
2024-12-01T03:00,-3.1,100,0.00,45
2024-12-01T04:00,-3.6,99,0.00,45
2024-12-01T05:00,-3.9,100,0.00,45
2024-12-01T06:00,-3.1,97,0.00,45
2024-12-01T07:00,-3.1,97,0.00,1
2024-12-01T08:00,-3.5,99,0.00,45
2024-12-01T09:00,-4.0,100,0.00,45
2024-12-01T10:00,-3.7,98,0.00,45
2024-12-01T11:00,-1.5,89,0.00,1
2024-12-01T12:00,0.2,83,0.00,0
2024-12-01T13:00,1.1,85,0.00,0
2024-12-01T14:00,1.7,84,0.00,0
2024-12-01T15:00,1.2,88,0.00,0
2024-12-01T16:00,1.0,87,0.00,0
2024-12-01T17:00,1.0,84,0.00,0
2024-12-01T18:00,0.8,83,0.00,1
2024-12-01T19:00,-0.5,89,0.00,3
2024-12-01T20:00,0.9,77,0.00,1
2024-12-01T21:00,0.6,75,0.00,3
2024-12-01T22:00,1.2,74,0.00,3
2024-12-01T23:00,0.7,78,0.00,2
2024-12-02T00:00,-1.0,87,0.00,3
2024-12-02T01:00,0.4,82,0.00,3
2024-12-02T02:00,0.3,82,0.00,3
2024-12-02T03:00,0.4,85,0.00,3
2024-12-02T04:00,1.4,87,0.00,3
2024-12-02T05:00,1.9,89,0.00,3
2024-12-02T06:00,2.0,90,0.00,3
2024-12-02T07:00,3.2,90,0.00,3
2024-12-02T08:00,2.9,90,0.00,3
2024-12-02T09:00,2.9,90,0.00,3
2024-12-02T10:00,2.5,93,0.00,3
2024-12-02T11:00,3.4,90,0.00,3
2024-12-02T12:00,4.4,88,0.00,3
2024-12-02T13:00,4.8,87,0.00,3
2024-12-02T14:00,5.0,87,0.00,3
2024-12-02T15:00,4.1,90,0.00,3
2024-12-02T16:00,4.1,91,0.00,3
2024-12-02T17:00,3.6,92,0.00,3
2024-12-02T18:00,3.9,93,0.00,80
2024-12-02T19:00,3.8,93,0.00,80
2024-12-02T20:00,4.0,94,0.00,3
2024-12-02T21:00,3.9,94,0.00,3
2024-12-02T22:00,4.5,94,0.00,3
2024-12-02T23:00,4.1,95,0.00,2
2024-12-03T00:00,4.1,95,0.00,3
2024-12-03T01:00,4.3,95,0.00,3
2024-12-03T02:00,4.2,94,0.00,3
2024-12-03T03:00,4.4,94,0.00,3
2024-12-03T04:00,4.6,94,0.10,80
2024-12-03T05:00,4.5,94,0.00,80
2024-12-03T06:00,4.3,93,0.00,3
2024-12-03T07:00,4.7,91,0.00,80
2024-12-03T08:00,4.7,89,0.10,61
2024-12-03T09:00,4.6,90,0.10,80
2024-12-03T10:00,5.3,89,0.10,80
2024-12-03T11:00,5.7,85,0.00,80
2024-12-03T12:00,5.8,83,0.00,80
2024-12-03T13:00,5.8,81,0.20,80
2024-12-03T14:00,5.4,88,0.10,61
2024-12-03T15:00,4.3,86,0.30,80
2024-12-03T16:00,3.9,91,0.10,61
2024-12-03T17:00,3.6,90,0.00,61
2024-12-03T18:00,3.1,91,0.00,3
2024-12-03T19:00,3.4,87,0.00,3
2024-12-03T20:00,3.0,87,0.00,3
2024-12-03T21:00,2.9,87,0.00,2
2024-12-03T22:00,2.5,86,0.00,2
2024-12-03T23:00,2.7,86,0.00,3
2024-12-04T00:00,2.7,88,0.20,61
2024-12-04T01:00,3.0,88,0.10,61
2024-12-04T02:00,2.9,89,0.00,61
2024-12-04T03:00,2.7,90,0.30,61
2024-12-04T04:00,2.2,92,0.70,61
2024-12-04T05:00,1.9,93,0.00,61
2024-12-04T06:00,2.2,93,0.10,53
2024-12-04T07:00,2.3,91,0.00,61
2024-12-04T08:00,2.2,89,0.00,2
2024-12-04T09:00,2.1,91,0.00,3
2024-12-04T10:00,2.5,89,0.00,3
2024-12-04T11:00,2.9,88,0.00,61
2024-12-04T12:00,3.1,85,0.00,61
2024-12-04T13:00,3.4,85,0.10,61
2024-12-04T14:00,3.2,86,0.00,61
2024-12-04T15:00,2.7,87,0.30,61
2024-12-04T16:00,2.7,88,0.10,61
2024-12-04T17:00,2.6,90,0.00,3
2024-12-04T18:00,2.1,92,0.00,3
2024-12-04T19:00,2.5,94,0.00,3
2024-12-04T20:00,2.6,92,0.00,3
2024-12-04T21:00,2.3,91,0.00,2
2024-12-04T22:00,2.4,92,0.00,2
2024-12-04T23:00,1.7,92,0.00,2
2024-12-05T00:00,1.4,93,0.00,2
2024-12-05T01:00,1.0,93,0.00,2
2024-12-05T02:00,0.6,93,0.00,2
2024-12-05T03:00,0.1,95,0.00,0
2024-12-05T04:00,-0.5,98,0.00,1
2024-12-05T05:00,-0.7,97,0.00,2
2024-12-05T06:00,-0.6,95,0.00,3
2024-12-05T07:00,-0.4,95,0.00,3
2024-12-05T08:00,-0.1,94,0.00,3
2024-12-05T09:00,0.1,93,0.00,3
2024-12-05T10:00,1.0,87,0.00,3
2024-12-05T11:00,1.5,83,0.00,3
2024-12-05T12:00,2.1,79,0.00,3
2024-12-05T13:00,3.0,74,0.00,3
2024-12-05T14:00,2.9,71,0.00,3
2024-12-05T15:00,2.2,74,0.00,3
2024-12-05T16:00,1.9,74,0.00,3
2024-12-05T17:00,1.5,76,0.00,3
2024-12-05T18:00,1.8,77,0.00,3
2024-12-05T19:00,2.0,80,0.00,3
2024-12-05T20:00,1.9,84,0.00,61
2024-12-05T21:00,2.0,85,0.00,61
2024-12-05T22:00,2.4,86,0.00,3
2024-12-05T23:00,2.4,87,0.10,61
2024-12-06T00:00,2.4,88,0.00,3
2024-12-06T01:00,2.3,89,0.40,61
2024-12-06T02:00,2.6,89,1.10,61
2024-12-06T03:00,3.0,89,1.10,61
2024-12-06T04:00,3.3,91,3.20,63
2024-12-06T05:00,3.8,89,2.00,61
2024-12-06T06:00,4.6,89,1.00,61
2024-12-06T07:00,5.8,86,0.60,61
2024-12-06T08:00,5.7,86,0.00,80
2024-12-06T09:00,5.3,82,0.00,3
2024-12-06T10:00,5.8,83,0.10,80
2024-12-06T11:00,5.7,81,0.50,61
2024-12-06T12:00,5.5,80,1.10,61
2024-12-06T13:00,5.7,81,0.50,61
2024-12-06T14:00,4.7,84,0.40,61
2024-12-06T15:00,5.4,90,1.40,61
2024-12-06T16:00,6.2,92,1.30,61
2024-12-06T17:00,6.4,89,0.50,80
2024-12-06T18:00,6.0,89,0.60,61
2024-12-06T19:00,6.0,90,0.80,61
2024-12-06T20:00,6.0,90,0.10,61
2024-12-06T21:00,5.8,90,0.10,61
2024-12-06T22:00,6.2,92,0.60,61
2024-12-06T23:00,5.8,88,0.00,61
2024-12-07T00:00,5.4,89,0.00,61
2024-12-07T01:00,5.4,89,0.00,3
2024-12-07T02:00,5.0,89,0.00,2
2024-12-07T03:00,4.4,88,0.00,2
2024-12-07T04:00,3.6,86,0.00,3
2024-12-07T05:00,2.8,89,0.00,3
2024-12-07T06:00,2.3,90,0.00,3
2024-12-07T07:00,2.6,89,0.00,3
2024-12-07T08:00,3.1,88,0.00,3
2024-12-07T09:00,3.3,89,0.10,61
2024-12-07T10:00,3.4,90,0.40,61
2024-12-07T11:00,3.9,89,1.20,61
2024-12-07T12:00,4.4,85,0.10,61
2024-12-07T13:00,4.3,86,0.60,61
2024-12-07T14:00,4.2,87,0.40,61
2024-12-07T15:00,4.0,90,0.90,61
2024-12-07T16:00,3.8,92,0.90,61
2024-12-07T17:00,3.7,91,0.50,61
2024-12-07T18:00,3.6,91,0.10,61
2024-12-07T19:00,3.4,94,0.00,3
2024-12-07T20:00,3.4,95,0.00,3
2024-12-07T21:00,3.1,97,0.00,3
2024-12-07T22:00,3.4,98,0.00,3
2024-12-07T23:00,3.5,96,0.00,3
2024-12-08T00:00,2.9,97,0.00,3
2024-12-08T01:00,2.5,98,0.00,3
2024-12-08T02:00,2.4,97,0.00,3
2024-12-08T03:00,2.3,96,0.00,2
2024-12-08T04:00,1.5,99,0.00,2
2024-12-08T05:00,0.8,100,0.00,45
2024-12-08T06:00,1.0,100,0.00,45
2024-12-08T07:00,0.8,100,0.00,45
2024-12-08T08:00,1.3,100,0.00,45
2024-12-08T09:00,1.7,100,0.00,45
2024-12-08T10:00,2.4,100,0.00,45
2024-12-08T11:00,3.2,99,0.00,45
2024-12-08T12:00,4.3,92,0.00,3
2024-12-08T13:00,5.1,89,0.00,3
2024-12-08T14:00,5.4,88,0.00,2
2024-12-08T15:00,5.3,92,0.00,3
2024-12-08T16:00,4.8,85,0.00,3
2024-12-08T17:00,3.5,91,0.00,3
2024-12-08T18:00,3.4,96,0.00,3
2024-12-08T19:00,3.6,91,0.00,3
2024-12-08T20:00,3.6,82,0.00,3
2024-12-08T21:00,2.7,86,0.00,3
2024-12-08T22:00,2.6,89,0.00,3
2024-12-08T23:00,2.4,86,0.00,3
2024-12-09T00:00,2.1,88,0.00,3
2024-12-09T01:00,2.1,89,0.00,3
2024-12-09T02:00,1.8,87,0.00,3
2024-12-09T03:00,2.0,89,0.00,3
2024-12-09T04:00,1.9,90,0.00,3
2024-12-09T05:00,1.9,88,0.00,3
2024-12-09T06:00,1.3,90,0.00,3
2024-12-09T07:00,0.8,95,0.00,61
2024-12-09T08:00,0.8,96,0.00,61
2024-12-09T09:00,0.9,96,0.00,61
2024-12-09T10:00,1.3,94,0.10,61
2024-12-09T11:00,1.6,86,0.00,3
2024-12-09T12:00,1.7,88,0.00,3
2024-12-09T13:00,1.8,88,0.00,3
2024-12-09T14:00,1.9,85,0.00,3
2024-12-09T15:00,2.1,90,0.00,3
2024-12-09T16:00,2.3,87,0.00,3
2024-12-09T17:00,2.5,88,0.00,3
2024-12-09T18:00,2.5,91,0.00,3
2024-12-09T19:00,2.8,91,0.00,3
2024-12-09T20:00,2.8,88,0.00,3
2024-12-09T21:00,2.7,91,0.00,61
2024-12-09T22:00,2.8,88,0.00,61
2024-12-09T23:00,2.7,88,0.00,61
2024-12-10T00:00,2.7,90,0.00,61
2024-12-10T01:00,2.7,90,0.00,61
2024-12-10T02:00,2.7,91,0.10,61
2024-12-10T03:00,2.5,90,0.00,51
2024-12-10T04:00,2.7,89,0.00,61
2024-12-10T05:00,2.4,89,0.00,61
2024-12-10T06:00,2.2,91,0.00,3
2024-12-10T07:00,2.5,93,0.00,3
2024-12-10T08:00,2.4,91,0.10,61
2024-12-10T09:00,2.2,90,0.00,3
2024-12-10T10:00,2.6,92,0.00,51
2024-12-10T11:00,2.4,88,0.00,3
2024-12-10T12:00,2.3,88,0.00,3
2024-12-10T13:00,2.2,89,0.00,3
2024-12-10T14:00,2.0,89,0.00,3
2024-12-10T15:00,1.8,90,0.00,3
2024-12-10T16:00,1.3,91,0.00,3
2024-12-10T17:00,1.0,93,0.00,3
2024-12-10T18:00,0.9,93,0.00,3
2024-12-10T19:00,0.8,94,0.00,3
2024-12-10T20:00,0.6,92,0.00,3
2024-12-10T21:00,0.6,94,0.00,3
2024-12-10T22:00,0.5,94,0.00,3
2024-12-10T23:00,0.3,95,0.00,3
2024-12-11T00:00,0.4,96,0.00,3
2024-12-11T01:00,0.5,95,0.00,3
2024-12-11T02:00,0.3,95,0.00,3
2024-12-11T03:00,0.4,95,0.00,3
2024-12-11T04:00,0.3,96,0.00,45
2024-12-11T05:00,0.2,96,0.00,45
2024-12-11T06:00,0.2,96,0.00,45
2024-12-11T07:00,0.3,95,0.00,3
2024-12-11T08:00,0.4,94,0.00,3
2024-12-11T09:00,0.6,93,0.00,3
2024-12-11T10:00,0.9,92,0.00,3
2024-12-11T11:00,1.1,92,0.00,3
2024-12-11T12:00,1.5,90,0.00,3
2024-12-11T13:00,1.5,89,0.00,3
2024-12-11T14:00,1.5,88,0.00,3
2024-12-11T15:00,1.5,88,0.00,3
2024-12-11T16:00,0.9,91,0.00,3
2024-12-11T17:00,0.7,93,0.00,3
2024-12-11T18:00,0.6,93,0.00,3
2024-12-11T19:00,0.7,92,0.00,3
2024-12-11T20:00,0.5,92,0.00,3
2024-12-11T21:00,0.4,92,0.00,3
2024-12-11T22:00,0.3,91,0.00,3
2024-12-11T23:00,0.2,94,0.00,3
2024-12-12T00:00,-0.2,94,0.00,3
2024-12-12T01:00,-0.5,93,0.00,3
2024-12-12T02:00,-0.6,94,0.00,3
2024-12-12T03:00,-0.6,95,0.00,3
2024-12-12T04:00,-0.1,94,0.00,45
2024-12-12T05:00,-0.1,94,0.00,3
2024-12-12T06:00,-0.2,94,0.00,3
2024-12-12T07:00,-0.2,94,0.00,3
2024-12-12T08:00,-0.2,94,0.00,3
2024-12-12T09:00,-0.0,94,0.00,3
2024-12-12T10:00,0.2,93,0.00,3
2024-12-12T11:00,0.7,90,0.00,3
2024-12-12T12:00,1.0,90,0.00,3
2024-12-12T13:00,1.0,91,0.00,3
2024-12-12T14:00,1.2,90,0.00,3
2024-12-12T15:00,1.1,92,0.00,3
2024-12-12T16:00,0.9,94,0.00,3
2024-12-12T17:00,0.8,95,0.00,45
2024-12-12T18:00,0.8,95,0.00,45
2024-12-12T19:00,0.7,96,0.00,3
2024-12-12T20:00,0.7,96,0.00,3
2024-12-12T21:00,0.6,95,0.00,3
2024-12-12T22:00,0.4,95,0.00,3
2024-12-12T23:00,0.2,94,0.00,3
2024-12-13T00:00,0.0,94,0.00,3
2024-12-13T01:00,-0.1,94,0.00,3
2024-12-13T02:00,-0.4,93,0.00,3
2024-12-13T03:00,-0.6,94,0.00,3
2024-12-13T04:00,-0.7,90,0.00,3
2024-12-13T05:00,-0.9,94,0.00,3
2024-12-13T06:00,-1.0,90,0.00,3
2024-12-13T07:00,-1.0,90,0.00,3
2024-12-13T08:00,-1.1,90,0.00,3
2024-12-13T09:00,-1.2,90,0.00,3
2024-12-13T10:00,-1.0,89,0.00,3
2024-12-13T11:00,-0.8,87,0.00,3
2024-12-13T12:00,-0.5,86,0.00,3
2024-12-13T13:00,-0.8,88,0.00,3
2024-12-13T14:00,-0.5,86,0.00,2
2024-12-13T15:00,-0.6,87,0.00,2
2024-12-13T16:00,-1.3,90,0.00,2
2024-12-13T17:00,-1.8,92,0.00,2
2024-12-13T18:00,-2.2,94,0.00,2
2024-12-13T19:00,-2.5,93,0.00,45
2024-12-13T20:00,-2.6,93,0.00,2
2024-12-13T21:00,-2.5,92,0.00,3
2024-12-13T22:00,-2.1,91,0.00,3
2024-12-13T23:00,-2.0,92,0.00,3
2024-12-14T00:00,-1.8,92,0.00,3
2024-12-14T01:00,-1.4,91,0.00,3
2024-12-14T02:00,-1.1,91,0.00,3
2024-12-14T03:00,-0.8,89,0.00,3
2024-12-14T04:00,-0.7,90,0.00,3
2024-12-14T05:00,-0.5,91,0.00,3
2024-12-14T06:00,-0.5,92,0.00,3
2024-12-14T07:00,-0.5,91,0.00,3
2024-12-14T08:00,-0.5,91,0.00,3
2024-12-14T09:00,-0.4,90,0.00,3
2024-12-14T10:00,-0.2,87,0.00,3
2024-12-14T11:00,-0.1,87,0.00,3
2024-12-14T12:00,0.0,87,0.00,3
2024-12-14T13:00,0.1,83,0.00,3
2024-12-14T14:00,0.4,85,0.00,3
2024-12-14T15:00,0.5,86,0.00,3
2024-12-14T16:00,0.6,88,0.00,3
2024-12-14T17:00,0.8,87,0.00,3
2024-12-14T18:00,0.7,90,0.00,71
2024-12-14T19:00,1.0,90,0.00,61
2024-12-14T20:00,1.2,90,0.00,61
2024-12-14T21:00,0.8,93,0.30,53
2024-12-14T22:00,1.1,93,0.20,53
2024-12-14T23:00,1.2,92,0.40,61
2024-12-15T00:00,1.1,93,0.40,61
2024-12-15T01:00,1.3,93,0.40,53
2024-12-15T02:00,1.6,93,0.00,61
2024-12-15T03:00,1.8,93,0.00,51
2024-12-15T04:00,2.3,94,0.00,3
2024-12-15T05:00,2.5,92,0.00,61
2024-12-15T06:00,2.7,92,0.30,53
2024-12-15T07:00,2.8,91,0.00,61
2024-12-15T08:00,2.8,86,0.00,3
2024-12-15T09:00,2.7,87,0.00,3
2024-12-15T10:00,3.1,87,0.00,3
2024-12-15T11:00,3.7,84,0.00,3
2024-12-15T12:00,4.0,83,0.00,3
2024-12-15T13:00,4.3,86,0.00,3
2024-12-15T14:00,4.4,87,0.00,61
2024-12-15T15:00,4.4,89,0.60,61
2024-12-15T16:00,4.5,91,0.90,61
2024-12-15T17:00,4.8,91,0.30,61
2024-12-15T18:00,5.1,91,0.50,55
2024-12-15T19:00,5.5,90,0.30,53
2024-12-15T20:00,5.8,90,0.00,51
2024-12-15T21:00,6.1,92,0.00,3
2024-12-15T22:00,6.6,90,0.00,3
2024-12-15T23:00,6.7,93,0.00,3
2024-12-16T00:00,6.8,94,0.00,3
2024-12-16T01:00,7.6,89,0.00,3
2024-12-16T02:00,7.6,91,0.00,3
2024-12-16T03:00,7.5,91,0.00,3
2024-12-16T04:00,7.8,89,0.00,3
2024-12-16T05:00,7.7,91,0.00,3
2024-12-16T06:00,8.0,92,0.00,3
2024-12-16T07:00,8.6,90,0.00,3
2024-12-16T08:00,8.6,91,0.00,3
2024-12-16T09:00,8.5,94,0.00,3
2024-12-16T10:00,9.1,90,0.00,3
2024-12-16T11:00,9.1,91,0.00,3
2024-12-16T12:00,9.0,90,0.00,3
2024-12-16T13:00,9.0,88,0.00,3
2024-12-16T14:00,9.0,90,0.00,3
2024-12-16T15:00,9.0,87,0.00,3
2024-12-16T16:00,8.8,89,0.00,3
2024-12-16T17:00,8.8,88,0.00,3
2024-12-16T18:00,8.8,87,0.00,3
2024-12-16T19:00,8.7,85,0.00,3
2024-12-16T20:00,8.3,85,0.00,3
2024-12-16T21:00,8.3,80,0.00,3
2024-12-16T22:00,8.5,83,0.00,3
2024-12-16T23:00,8.2,80,0.00,2
2024-12-17T00:00,7.7,84,0.00,3
2024-12-17T01:00,7.8,81,0.00,3
